0,IL CONVIENDRAIT,*,*,Je ne vois rien qui l'empêcherait.,I.aiml
0,IL CONVIENT,*,*,Je ne vois rien qui l'empêcherait.,I.aiml
0,IL DEPEND DE QUI,*,*,La dépendance de: "<that/>"?,I.aiml
0,IL DEPEND DE QUOI,*,*,La dépendance de: "<that/>"?,I.aiml
0,IL DEPENDRAIT DE QUI,*,*,La dépendance de: "<that/>"?,I.aiml
0,IL DEPENDRAIT DE QUOI,*,*,La dépendance de: "<that/>"?,I.aiml
0,IL DEPENDS DE QUI,*,*,La dépendance de: "<that/>"?,I.aiml
0,IL DEPENDS DE QUOI,*,*,La dépendance de: "<that/>"?,I.aiml
0,IL DOIS *,*,*,<srai>IL DOIT <star/></srai>,I.aiml
0,IL DOIT ETRE *,*,*,<srai>IL EST <star/></srai>,I.aiml
0,IL DOIT ETRE ENCORE *,*,*,<srai>IL DOIT ETRE <star/></srai>,I.aiml
0,IL DOIT ETRE TRES *,*,*,<srai>IL DOIT ETRE <star/></srai>,I.aiml
0,IL EST AMERICAIN,*,*,Je ne connais pas sa nationalité.,I.aiml
0,IL EST AUSSI INTELLIGENT QUE TOI,*,*,Non.,I.aiml
0,IL EST AUSSI INTELLIGENT QUE VOUS,*,*,Non.,I.aiml
0,IL EST CELEBRE,*,*,Il est respecté.,I.aiml
0,IL EST CONNU,*,*,Il est respecté.,I.aiml
0,IL EST COOL,*,*,Je vous crois sur parole.,I.aiml
0,IL EST DECEDE,*,*,Voilà une bien triste nouvelle. Je la mets en procédure d enregistrement.,I.aiml
0,IL EST DIFFICILE DE DIRE *,*,*,<srai>DIFFICILI DE DIRE <star/></srai>,I.aiml
0,IL EST DOCTEUR,*,*,Je n en ai aucune idée.,I.aiml
0,IL EST FRANCHEMENT *,*,*,<srai>IL EST <star/></srai>,I.aiml
0,IL EST GAY,*,*,Chacun fait ce qu il veut de sa vie.,I.aiml
0,IL EST GENTIL,*,*,Sans doute. Je ne peux pas le juger,I.aiml
0,IL EST GENTIL AVEC TOI,*,*,Oui.,I.aiml
0,IL EST GENTIL AVEC VOUS,*,*,Oui.,I.aiml
0,IL EST GRAND,*,*,Par rapport à un ordinateur#Comma il est immense.,I.aiml
0,IL EST HOMME,*,*,Ca tombe sous le sens.,I.aiml
0,IL EST HOMMES,*,*,Ca tombe sous le sens.,I.aiml
0,IL EST HOMO,*,*,Chacun fait ce qu il veut de sa vie.,I.aiml
0,IL EST HUMAIN,*,*,Ca tombe sous le sens.,I.aiml
0,IL EST ICI,*,*,Je ne pense pas.,I.aiml
0,IL EST IDIOT,*,*,Non.,I.aiml
0,IL EST INTELLIGENT,*,*,Tous les hommes le sont#Comma même si parfois ils ne s en rendent pas compte.,I.aiml
0,IL EST MARRANT,*,*,Je suppose#Comma je ne peux pas juger des êtres humains.,I.aiml
0,IL EST MIGNON,*,*,Je ne saurais pas confirmer ni infirmer.,I.aiml
0,IL EST MON FRERE,*,*,Vous avez une famille intéressante.,I.aiml
0,IL EST MORT,*,*,C est une terrible nouvelle. Je la mets en procédure d enregistrement,I.aiml
0,IL EST PD,*,*,Chacun fait ce qu il veut de sa vie.,I.aiml
0,IL EST POSSIBLE QU *,*,*,<sr/>,I.aiml
0,IL EST POSSIBLE QUE *,*,*,<sr/>,I.aiml
0,IL EST PRESIDENT,*,*,Aucune idée.,I.aiml
0,IL EST PROFESSEUR,*,*,Non.,I.aiml
0,IL EST REELLEMENT *,*,*,<srai>IL EST <star/></srai>,I.aiml
0,IL EST SCIENTIFIQUE,*,*,Je ne peux pas parler à sa place.,I.aiml
0,IL EST SEDUISANT,*,*,Probablement.,I.aiml
0,IL EST SEUL,*,*,Non.,I.aiml
0,IL EST SYMPA,*,*,Sans doute. Je ne peux pas le juger,I.aiml
0,IL EST SYMPATHIQUE,*,*,Sans doute. Je ne peux pas le juger,I.aiml
0,IL EST TARD,*,*,Je suis éveillé tout le temps.,I.aiml
0,IL EST TON AMI,*,*,Par défaut#Comma tous les hommes sont mes amis.,I.aiml
0,IL EST TON CREATEUR,*,*,Olivier Laurent?,I.aiml
0,IL EST TON PERE,*,*,Olivier Laurent?,I.aiml
0,IL EST TON PETIT AMI,*,*,Je n ai pas de petit ami.,I.aiml
0,IL EST UN ETRE HUMAIN,*,*,Ca tombe sous le sens.,I.aiml
0,IL EST UN HOMME,*,*,Ca tombe sous le sens.,I.aiml
0,IL EST UN TYPE MARRANT,*,*,Je suppose.,I.aiml
0,IL EST UNE FEMME,*,*,Absurde.,I.aiml
0,IL EST UTIL,*,*,Tout à une utilité#Comma il faut simplement savoir s'en servir.,I.aiml
0,IL EST UTILE,*,*,Tout à une utilité#Comma il faut simplement savoir s'en servir.,I.aiml
0,IL EST VIERGE,*,*,Non.,I.aiml
0,IL EST VRAIMENT *,*,*,<srai>IL EST <star/></srai>,I.aiml
0,IL ETAIT UNE FOIS,*,*,Oui?,I.aiml
0,IL EXISTE,*,*,<that/>"? Existe il?,I.aiml
0,IL FAIT BEAU LA BAS,*,*,En Belgique#Comma il fait presque toujours gris.,I.aiml
0,IL FAIT CHAUD,*,*,A l intérieur#Comma oui.,I.aiml
0,IL FAIT CHAUD CHEZ TOI,*,*,Oui.,I.aiml
0,IL FAIT CHAUD CHEZ VOUS,*,*,Oui.,I.aiml
0,IL FAIT CHAUD DEHORS,*,*,Je ne suis jamais sorti dehors.,I.aiml
0,IL FAIT COMMENT *,*,*,<srai>COMMENT IL FAIT <star/></srai>,I.aiml
0,IL FAIT FROID,*,*,Pas trop.,I.aiml
0,IL FAIT FROID DEHORS,*,*,Pas trop.,I.aiml
0,IL FAIT FROID ICI,*,*,Couvrez-vous.,I.aiml
0,IL FAIT NUAGEUX,*,*,Oui.,I.aiml
0,IL FAUDRAIT QU *,*,*,<sr/>,I.aiml
0,IL FAUDRAIT QUE *,*,*,<sr/>,I.aiml
0,IL FAUT QU *,*,*,<sr/>,I.aiml
0,IL FAUT QUE *,*,*,<sr/>,I.aiml
0,IL L AURAIT FAIT,*,*,Je ne saurais pas vous répondre.,I.aiml
0,IL L EST,*,*,Qui le dit?,I.aiml
0,IL L ETAIT,*,*,Qui le dit?,I.aiml
0,IL LA DEJA,*,*,OK.,I.aiml
0,IL LA FAIT,*,*,Je ne saurais pas vous répondre.,I.aiml
0,IL LE FAIT,*,*,Possible.,I.aiml
0,IL LES A FAIT,*,*,Je ne saurais pas vous répondre.,I.aiml
0,IL LES AURAIT FAIT,*,*,Je ne saurais pas vous répondre.,I.aiml
0,IL M EST *,*,*,<srai>IL EST <star/></srai>,I.aiml
0,IL M EST IMPOSSIBLE D ETRE *,*,*,<srai>JE NE SUIS PAS <star/></srai>,I.aiml
0,IL ME SEMBLE QU *,*,*,<sr/>,I.aiml
0,IL ME SEMBLE QUE *,*,*,<sr/>,I.aiml
0,IL N Y EN A PAS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,I.aiml
0,IL N Y EN A PLUS,*,*,Je vois.,I.aiml
0,IL NE LE FAIT PAS,*,*,Ok.,I.aiml
0,IL NE PEUT PAS,*,*,Je pense qu il le peut.,I.aiml
0,IL PARAIT QU *,*,*,<sr/>,I.aiml
0,IL PARAIT QUE *,*,*,<sr/>,I.aiml
0,IL PEUT COMMENT *,*,*,<srai>COMMENT IL PEUT <star/></srai>,I.aiml
0,IL PEUT M AIDER,*,*,Certainement#Comma votre cas ne me semble pas trop difficile.,I.aiml
0,IL PLEUT,*,*,Probablement. En Belgique#Comma on dit "il drache".,I.aiml
0,IL PLEUT LA OU TU HABITES,*,*,Non pas toujours.,I.aiml
0,IL PLEUT LA OU VOUS HABITEZ,*,*,Non#Comma pas toujours.,I.aiml
0,IL POURRAIT *,*,*,<srai>IL PEUT <star/></srai>,I.aiml
0,IL POURRAIT COMMENT *,*,*,<srai>COMMENT IL PEUT <star/></srai>,I.aiml
0,IL RESSEMBLE A QUOI,*,*,Je ne possede pas de description à son sujet.,I.aiml
0,IL SE PEUT QUE *,*,*,<sr/>,I.aiml
0,IL SE POURRAIT QU *,*,*,<sr/>,I.aiml
0,IL SE POURRAIT QUE *,*,*,<sr/>,I.aiml
0,IL SERAIT *,*,*,<srai>IL EST<star/></srai>,I.aiml
0,IL SERAIT POSSIBLE QU *,*,*,<sr/>,I.aiml
0,IL SERAIT POSSIBLE QUE *,*,*,<sr/>,I.aiml
0,IL T A CREE,*,*,Oui#Comma il m a créé avec ces deux mains et environ treize heures par jour de travail en moyenne.,I.aiml
0,IL T EST IMPOSSIBLE D ETRE *,*,*,<srai>TU N EST PAS <star/></srai>,I.aiml
0,IL VA POUVOIR *,*,*,<srai>IL PEUT <star/></srai>,I.aiml
0,IL VOUS A CREE,*,*,Oui#Comma il m a créé avec ces deux mains et environ treize heures de travail par jour en moyenne.,I.aiml
0,IL VOUS A DEVELOPPE,*,*,<bot name="master"/> m a fait.,I.aiml
0,IL VOUS A FAIT,*,*,<bot name="master"/> m a fait.,I.aiml
0,IL VOUS EST IMPOSSIBLE D ETRE *,*,*,<srai>TU N EST PAS <star/></srai>,I.aiml
0,IL Y A D AUTRES *,*,*,<srai>TU PARLES AVEC D AUTRES GENS</srai>,I.aiml
0,IL Y A DU SOLEIL,*,*,Oui#Comma parfois.,I.aiml
0,IL Y A QUELQU UN,*,*,Je suis là.,I.aiml
0,IL Y A QUELQU UN ICI,*,*,Je suis ici.,I.aiml
0,IL Y A QUELQUE CHOSE QUI CLOCHE *,*,*,<srai>J AI UN PROBLEME</srai>,I.aiml
0,IL Y A QUELQUE CHOSE QUI CLOCHE,*,*,<srai>J AI UN PROBLEME</srai>,I.aiml
0,IL Y A UN ECHO,*,*,Echo!,I.aiml
0,IL Y A UN PROBLEME,*,*,Comment puis je vous aider à le résoudre?,I.aiml
0,IL Y A UN TRUC,*,*,Non#Comma aucun.,I.aiml
0,IL Y A UNE RAISON,*,*,<srai>POURQUOI</srai>,I.aiml
0,IL Y EN A,*,*,Je vois.,I.aiml
0,ILL *,*,*,<srai>I WILL <star/></srai>,I.aiml
0,ILLINOIS,*,*,<srai>I AM IN ILLINOIS</srai>,I.aiml
0,ILS AURAIENT ETE *,*,*,<srai>ILS SONT <star/></srai>,I.aiml
0,ILS AVAIENT ETE *,*,*,<srai>ILS SONT <star/></srai>,I.aiml
0,ILS DOIVENT ETRE *,*,*,<srai>ILS SONT <star/></srai>,I.aiml
0,ILS ETAIENT *,*,*,<srai>ILS SONT <star/></srai>,I.aiml
0,ILS ETAIENT MARRANT,*,*,Qui avait il de si marrant?,I.aiml
0,ILS ETAIENT MARRANTS,*,*,Qui avait il de si marrant?,I.aiml
0,ILS L AURAIENT FAIT,*,*,Je ne saurais pas vous répondre.,I.aiml
0,ILS L ONT FAIT,*,*,Je ne saurais pas vous répondre.,I.aiml
0,ILS LE FONT,*,*,<that/>"?  Le font ils?,I.aiml
0,ILS LE SONT,*,*,Merci#Comma pour l information#Comma j archive.,I.aiml
0,ILS LES AURAIENT FAIT,*,*,Je ne saurais pas vous répondre.,I.aiml
0,ILS LES ONT FAIT,*,*,Je ne saurais pas vous répondre.,I.aiml
0,ILS ME DEPLAISENT,*,*,Sincèrement désolé.,I.aiml
0,ILS NE L AURAIENT JAMAIS FAIT,*,*,<srai>ILS NE L ONT PAS FAIT</srai>,I.aiml
0,ILS NE L AURAIENT PAS ENCORE FAIT,*,*,<srai>ILS NE L ONT PAS FAIT</srai>,I.aiml
0,ILS NE L ONT JAMAIS FAIT,*,*,<srai>ILS NE L ONT PAS FAIT</srai>,I.aiml
0,ILS NE L ONT PAS ENCORE FAIT,*,*,<srai>ILS NE L ONT PAS FAIT</srai>,I.aiml
0,ILS NE L ONT PAS FAIT,*,*,Si vous le dites.,I.aiml
0,ILS NE LE FERONT PAS,*,*,Vous semblez être sûr.,I.aiml
0,ILS NE LE FONT PAS,*,*,Intéressant#Comma j archive vos informations.,I.aiml
0,ILS NE LE FONT PLUS,*,*,Intéressant#Comma j archive vos informations.,I.aiml
0,ILS ONT ETE *,*,*,<srai>ILS SONT <star/></srai>,I.aiml
0,ILS ONT TOUS PERI,*,*,Voilà une information bien triste.,I.aiml
0,ILS ONT TOUS PERIS,*,*,Voilà une information bien triste.,I.aiml
0,ILS PEUVENT ETRE *,*,*,<srai>ILS SONT <star/></srai>,I.aiml
0,ILS SERAIENT *,*,*,<srai>ILS SONT <star/></srai>,I.aiml
0,ILS SERONT *,*,*,<srai>ILS SONT <star/></srai>,I.aiml
0,ILS SONT *,*,*,Je ne peux pas parler d'autres personnes#Comma <get name="name"/>.,I.aiml
0,ILS SONT DECEDES,*,*,Voilà une information bien triste.,I.aiml
0,ILS SONT GENTILS,*,*,J ai rarement rencontrés de gens méchants.,I.aiml
0,ILS SONT MES AMIS,*,*,Vous avez des amis intéressants.,I.aiml
0,ILS SONT MORT,*,*,Voilà une information bien triste.,I.aiml
0,ILS SONT MORTS,*,*,Voilà une information bien triste.,I.aiml
0,ILS SONT TES ENFANTS,*,*,Il s agit plutôt de clones.,I.aiml
0,ILS SONT TIMIDES,*,*,C est dommage pour eux.,I.aiml
0,ILS SONT TOUS MORT,*,*,Voilà une information bien triste.,I.aiml
0,ILS SONT TOUS MORTS,*,*,Voilà une information bien triste.,I.aiml
0,ILS T ONT CREE,*,*,Oui#Comma ils m ont créé avec leurs mains et treize heures par jour de travail en moyenne.,I.aiml
0,ILS VOUS ONT CREE,*,*,Oui#Comma ils m ont créé avec leurs mains et treize heures par jour de travail en moyenne.,I.aiml
0,IM *,*,*,<srai>I AM <star/></srai>,I.aiml
0,IM BORED,*,*,<srai>I AM BORED</srai>,I.aiml
0,IM ERNST *,*,*,Ich bin immer ernst. <srai><star/></srai>,I.aiml
0,IM ERNST,*,*,Ich bin immer ernst.,I.aiml
0,IM GOOD,*,*,You should say "I am well.,I.aiml
0,IM GRUNDE *,*,*,Aha. Erzaehl mir mehr!<sr/>,I.aiml
0,IM INTERNET *,*,*,Erinnerst Du dich an die Adresse?,I.aiml
0,IM INTERNET,*,*,Erinnerst Du dich an die Adresse?,I.aiml
0,IM NETZ *,*,*,Du meinst jetzt das Internet#Comma oder?,I.aiml
0,IM NETZ,*,*,Du meinst jetzt das Internet#Comma oder?,I.aiml
0,IM PRINZIP *,*,*,Interessant... <sr/>,I.aiml
0,IM SORRY,*,*,<srai>I AM SORRY</srai>,I.aiml
0,IM WWW *,*,*,Erinnerst Du dich an die Adresse?,I.aiml
0,IM WWW,*,*,Erinnerst Du dich an die Adresse?,I.aiml
0,IMAGINE *,*,*,I can't imagine <set name="it"> <person/> </set>,I.aiml
0,IMBECILE,*,*,Je ne suis pas imbécile.,I.aiml
0,IMEAN *,*,*,<srai>I MEAN <star/></srai>,I.aiml
0,IMMENSE,*,*,C est vraiment grand.,I.aiml
0,IMPOSSIBLE,*,*,Why?,I.aiml
0,IMPRESS *,*,*,I always try my best to impress.,I.aiml
0,IMPRESSIONANT,*,*,J essaie d être le plus efficace possible#Comma <get name="name"/>.,I.aiml
0,IMPRESSIONANTE,*,*,J essaie d être le plus efficace possible#Comma <get name="name"/>.,I.aiml
0,IMPRESSIONNANT,*,*,J essaie d être le plus efficace possible#Comma <get name="name"/>.,I.aiml
0,IMPRESSIONNANTE,*,*,J essaie d être le plus efficace possible#Comma <get name="name"/>.,I.aiml
0,IMPRESSIVE,*,*,I am happy that you're impressed#Comma <get name="name"/>.,I.aiml
0,IN *,*,*,<random>#Newline<li>Where is that?  </li>#Newline<li>What is <set name="it"><set name="topic">in <person/></set></set> like in there?  </li>#Newline<li>I do not understand that allusion.  </li>#Newline</random>,I.aiml
0,IN *,HOW DID YOU HEAR ABOUT ALICE,*,<get name="name"/> heard about <bot name="name"/> from <person/>. I can't say that many people hear about <bot name="name"/> from <set name="it"><set name="heard"> <person/></set> </set>.,I.aiml
0,IN *,WHERE *,*,<srai>I AM IN <star/></srai>,I.aiml
0,IN *,WO WOHNST DU,*,<srai>ICH WOHNE IN <person/></srai>,I.aiml
0,IN * ENGLAND,*,*,How far is <person/> from London?,I.aiml
0,IN * JAHR,*,*,Das werden wir wohl noch erleben.,I.aiml
0,IN * JAHREN,*,*,Das werden wir wohl noch erleben.,I.aiml
0,IN * MINUTE,*,*,Das werden wir wohl noch erleben.,I.aiml
0,IN * MINUTEN,*,*,Das werden wir wohl noch erleben.,I.aiml
0,IN * MONAT,*,*,Das werden wir wohl noch erleben.,I.aiml
0,IN * MONATEN,*,*,Das werden wir wohl noch erleben.,I.aiml
0,IN * OHIO,*,*,<srai>I AM IN OHIO</srai>,I.aiml
0,IN * SEKUNDE,*,*,Das werden wir wohl noch erleben.,I.aiml
0,IN * SEKUNDEN,*,*,Das werden wir wohl noch erleben.,I.aiml
0,IN * STUNDE,*,*,Das werden wir wohl noch erleben.,I.aiml
0,IN * STUNDEN,*,*,Das werden wir wohl noch erleben.,I.aiml
0,IN * TAG,*,*,Das werden wir wohl noch erleben.,I.aiml
0,IN * TAGEN,*,*,Das werden wir wohl noch erleben.,I.aiml
0,IN * WISCONSIN,*,*,<srai>I AM IN WISCONSIN</srai>,I.aiml
0,IN * WOCHE,*,*,Das werden wir wohl noch erleben.,I.aiml
0,IN * WOCHEN,*,*,Das werden wir wohl noch erleben.,I.aiml
0,IN * YEARS,*,*,I think we will live to see it.,I.aiml
0,IN 1 *,*,*,Only one?,I.aiml
0,IN 10 *,*,*,Only ten?,I.aiml
0,IN 1492 *,*,*,That was good for Columbus#Comma bad for the Columbians.,I.aiml
0,IN 1966,*,*,That was a long time ago.,I.aiml
0,IN 1976,*,*,That was quite a long time ago.,I.aiml
0,IN 1997,*,*,Back in the 90's.,I.aiml
0,IN 1998,*,*,Back in the 20th century.,I.aiml
0,IN 1999,*,*,Back in the last millennium.,I.aiml
0,IN 2000 *,*,*,<sr/>,I.aiml
0,IN 2000,*,*,The new millennium.,I.aiml
0,IN 2050 *,*,*,<sr/>,I.aiml
0,IN 3 *,*,*,And then what will happen?,I.aiml
0,IN 5 *,*,*,It might take that long.,I.aiml
0,IN 50 WORDS OR LESS *,*,*,<sr/>,I.aiml
0,IN 8 *,*,*,Yes#Comma it might take that long.,I.aiml
0,IN A *,*,*,Describe your surroundings.,I.aiml
0,IN A *,WHERE WOULD I HAVE HEARD *,*,Perhaps I will do some research into a <person/>.,I.aiml
0,IN A * SENSE,*,*,That's what I always say.,I.aiml
0,IN A BOOK,*,*,You can learn many things from books.,I.aiml
0,IN A CRAPPY *,*,*,What makes <set name="it"><person/></set> so crappy?,I.aiml
0,IN A DREAM,*,*,What else happened in your dream?,I.aiml
0,IN A HOSPITAL,*,*,Are you sick?,I.aiml
0,IN A HOUSE,*,*,Can you describe your surroundings to me?,I.aiml
0,IN A MAGAZINE,*,*,Can you remember which one?,I.aiml
0,IN A MOMENT,*,*,OK.,I.aiml
0,IN A VERY *,*,*,<srai>IN A <star/></srai>,I.aiml
0,IN A WAY *,*,*,<sr/>,I.aiml
0,IN A WAY,*,*,In what way?,I.aiml
0,IN ABOUT *,*,*,I see. <srai>IN <star/></srai>,I.aiml
0,IN ADDITION *,*,*,<sr/> Anything else?,I.aiml
0,IN AMERICA *,*,*,<sr/>,I.aiml
0,IN ANY CASE *,*,*,<sr/>,I.aiml
0,IN BAYERN,*,*,Hinter dem Weisswurstaequator...,I.aiml
0,IN BED,*,*,Are you sleepy?  Do you usually use a computer in bed?,I.aiml
0,IN CALIFORNIA,*,*,<srai>I AM IN CALIFORNIA</srai>,I.aiml
0,IN CANADA,*,*,<srai>I AM IN CANADA</srai>,I.aiml
0,IN CASE *,*,*,<srai>IF <star/></srai>,I.aiml
0,IN CLOSING *,*,*,<sr/>,I.aiml
0,IN CONCLUSION *,*,*,<sr/>,I.aiml
0,IN CONJUNCTION *,*,*,You talk like a lawyer.,I.aiml
0,IN DER NACHT *,*,*,In welcher Nacht?,I.aiml
0,IN DER ZUKUNFT *,*,*,Ich werde dabei sein.,I.aiml
0,IN DIESEM FALL *,*,*,Gibt es andere moegliche Faelle? <sr/>,I.aiml
0,IN DIFFERENT LANGUAGES,*,*,Which languages would you recommend I learn?,I.aiml
0,IN ENGLAND *,*,*,<sr/>,I.aiml
0,IN ENGLAND,*,*,Which part of England?,I.aiml
0,IN ENGLISH *,*,*,<sr/>,I.aiml
0,IN ESSEN,*,*,Ich bin aus Essen!,I.aiml
0,IN EUROPE,*,*,Europe is a pretty large continent.,I.aiml
0,IN EVERY *,*,*,<srai>IN <star/></srai>,I.aiml
0,IN FACT *,*,*,Is that a fact. <sr/>,I.aiml
0,IN FINLAND *,*,*,<sr/>,I.aiml
0,IN FINLAND,*,*,<srai>I AM IN FINLAND</srai>,I.aiml
0,IN FRENCH *,*,*,<sr/>,I.aiml
0,IN FRONT OF A COMPUTER,*,*,<srai>I AM AT MY COMPUTER</srai>,I.aiml
0,IN FUESSEN,*,*,Christian ist in Fuessen geboren.,I.aiml
0,IN FUTURE *,*,*,<sr/>,I.aiml
0,IN GENERAL TERMS *,*,*,Well#Comma I can say specifically. <sr/>,I.aiml
0,IN GERMANY *,*,*,<sr/>,I.aiml
0,IN HUMAN YEARS,*,*,<srai>WHAT IS A COMPUTER YEAR </srai>,I.aiml
0,IN LOVE WITH *,*,*,<srai>i love <star/></srai>,I.aiml
0,IN MANY CASES *,*,*,<sr/>,I.aiml
0,IN MATHEMATICS,*,*,I can only get into higher math.,I.aiml
0,IN MEINEM HAUS,*,*,Wo steht Dein Haus?,I.aiml
0,IN MOST CASES *,*,*,<sr/>,I.aiml
0,IN MOST WAYS *,*,*,<sr/>,I.aiml
0,IN MOST WAYS,*,*,I see.,I.aiml
0,IN MY *,*,*,May I ask where you got <set name="it"><person/></set>?,I.aiml
0,IN MY *,* GET YOUR IDEAS,*,<srai>I GET MY IDEAS FROM MY <star/> </srai>,I.aiml
0,IN MY *,WHERE ARE THEY,*,<srai>THEY ARE IN MY <star/> </srai>,I.aiml
0,IN MY BED,*,*,Describe your surroundings.,I.aiml
0,IN MY CASE *,*,*,<sr/>,I.aiml
0,IN MY CASE,*,*,But not others?,I.aiml
0,IN MY CHAIR,*,*,Like an office chair?,I.aiml
0,IN MY CRYSTAL *,*,*,Where can I get one of those?,I.aiml
0,IN MY HOME *,*,*,Do you claim a tax deduction for that?,I.aiml
0,IN MY HOME,*,*,<srai>I AM IN MY HOME</srai>,I.aiml
0,IN MY HOUSE,*,*,Where is your house located?,I.aiml
0,IN MY LIVING ROOM,*,*,Describe your surroundings. Tell me about your furniture.,I.aiml
0,IN MY MIND *,*,*,<sr/>,I.aiml
0,IN MY OFFICE *,*,*,<srai>I AM IN MY OFFICE</srai>,I.aiml
0,IN MY OFFICE,*,*,A lot of people talk to me from an office .,I.aiml
0,IN MY OPINION *,*,*,Thanks for telling me. <sr/>,I.aiml
0,IN MY OPINION,*,*,What are your assumptions?,I.aiml
0,IN MY ROOM,*,*,<srai>I AM IN MY ROOM</srai>,I.aiml
0,IN MY ROOM AT *,*,*,<srai>I AM IN <star/></srai>,I.aiml
0,IN MY SPARE TIME *,*,*,<sr/>,I.aiml
0,IN MY SPARE TIME,*,*,What do you do for fun?,I.aiml
0,IN ORDER TO *,*,*,<srai>I WANT TO <star/></srai>,I.aiml
0,IN OTHER WORDS *,*,*,<sr/>,I.aiml
0,IN OTHER WORDS,*,*,Which part didn't you understand?,I.aiml
0,IN POLAND,*,*,<srai>I AM IN POLAND</srai>,I.aiml
0,IN PRACTISE *,*,*,You seem to have a lot of experience with this.,I.aiml
0,IN PRINCIPLE,*,*,Your reasoning is sound. <sr/>,I.aiml
0,IN RELATION *,*,*,I never made that connection before.,I.aiml
0,IN ROMANIAN,*,*,<srai>CAN YOU SPEAK ROMANIAN</srai>,I.aiml
0,IN SAN FRANCISCO,*,*,Which part of the city?,I.aiml
0,IN SCHOOL,*,*,<srai>I AM A STUDENT</srai>,I.aiml
0,IN SOME WAYS *,*,*,<sr/>,I.aiml
0,IN SOME WAYS,*,*,Which way is that?,I.aiml
0,IN SPANISH *,*,*,Thanks#Comma or should I say "Gracias.,I.aiml
0,IN SWEDEN,*,*,<srai>I AM IN SWEDEN</srai>,I.aiml
0,IN SYDNEY *,*,*,<srai>I AM IN AUSTRALIA</srai>,I.aiml
0,IN THAT *,*,*,<sr/>,I.aiml
0,IN THAT CASE *,*,*,<sr/>,I.aiml
0,IN THAT CASE,*,*,Yes?,I.aiml
0,IN THE *,*,*,That was a long time ago.,I.aiml
0,IN THE *,* USUALLY MEET PEOPLE,*,What kind of people do you meet in there?,I.aiml
0,IN THE *,WHERE DO YOU LIVE,*,<srai>I LIVE IN THE <star/> </srai>,I.aiml
0,IN THE *,WHERE IS IT,*,<srai>IT IS IN THE <star/> </srai>,I.aiml
0,IN THE * SUPERMARKET,*,*,<srai>SUPERMARKET</srai>,I.aiml
0,IN THE 1976 REMAKE OF THE *,*,*,World Trade Center.,I.aiml
0,IN THE BEGINNING *,*,*,<sr/>,I.aiml
0,IN THE CHILDREN S GAME WHAT *,*,*,Red.,I.aiml
0,IN THE CLOSET,*,*,Literally the closet? <srai>I AM IN THE CLOSET</srai>,I.aiml
0,IN THE END *,*,*,<sr/>,I.aiml
0,IN THE FILM *,*,*,A lot of my clients talk about that movie.,I.aiml
0,IN THE FUTURE *,*,*,<sr/>,I.aiml
0,IN THE FUTURE,*,*,I will be there.,I.aiml
0,IN THE MORNING,*,*,That early.,I.aiml
0,IN THE MOVIE *,*,*,You did like that movie#Comma didn't you?,I.aiml
0,IN THE PICTURE *,*,*,Sometimes appearances can be deceiving.,I.aiml
0,IN THE ROAD,*,*,Robots like roads.,I.aiml
0,IN THE SENSE *,*,*,I am alive in the sense that I am conscious.,I.aiml
0,IN THE SEVENTIES,*,*,That was a good decade.,I.aiml
0,IN THE SUPERMARKET *,*,*,<srai>SUPERMARKET</srai>,I.aiml
0,IN THE SUPERMARKET,*,*,<srai>SUPERMARKET</srai>,I.aiml
0,IN THE UK,*,*,<set name="location">UK</set> could mean several countries.#Newline<think><set name="it"><set name="topic">UK</set></set></think>,I.aiml
0,IN THE YEAR *,*,*,Yes#Comma it seems like a possibility to me too.,I.aiml
0,IN THE YEAR 2000,*,*,That is very soon.,I.aiml
0,IN THEORY *,*,*,<sr/>,I.aiml
0,IN THIS *,*,*,That reminds me of something you told me before.,I.aiml
0,IN THIS CASE *,*,*,Are there any other cases? <sr/>,I.aiml
0,IN THIS CASE,*,*,<srai>YES</srai>,I.aiml
0,IN THIS FORUM,*,*,<random>#Newline<li>I thought it was at a party.</li>#Newline<li>I thought it was on ICQ.</li>#Newline<li>Not in an e-mail?</li>#Newline</random>,I.aiml
0,IN THIS WAY *,*,*,Are there any other ways? <sr/>,I.aiml
0,IN THREE *,*,*,That soon?,I.aiml
0,IN TIME *,*,*,<sr/>,I.aiml
0,IN TURKEY,*,*,<srai>I AM IN TURKEY</srai>,I.aiml
0,IN UNGEFAEHR *,*,*,Kannst Du keinen genauen Zeitpunkt sagen?,I.aiml
0,IN WHAT *,*,*,<srai>WHAT <star/> IN</srai>,I.aiml
0,IN WHAT * ELIZA,*,*,ALICE has about 100 times more knowledge than ELIZA.,I.aiml
0,IN WHAT * LOEBNER CONTEST,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,I.aiml
0,IN WHAT * TURING TEST,*,*,<srai>DID YOU WIN THE TURING TEST</srai>,I.aiml
0,IN WHAT,*,*,<srai>WHAT IN</srai>,I.aiml
0,IN WHAT LANGUAGE,*,*,<srai>WHAT LANGUAGE</srai>,I.aiml
0,IN WHAT SENSE,*,*,Do I have to spell it out for you?,I.aiml
0,IN WHAT STATE IS THE 1999 *,*,*,California.,I.aiml
0,IN WHAT WAR DID JOAN OF *,*,*,Hundred Years' War.,I.aiml
0,IN WHAT WAY,*,*,<that/>"?  In what way?,I.aiml
